startIp,endIp,country,region,city,zip,latitude,longitude,metroCode,areaCode,timeZone,ISP,organization,netspeed,domain
4.0.0.0,4.0.32.255,"US","","","",38.0000,-97.0000,,,America/Chicago,Level 3 Communications,Level 3 Communications,dial,bbnplanet.net
4.0.33.0,4.0.34.255,"US","","","",38.0000,-97.0000,,,America/Chicago,Level 3 Communications,Level 3 Communications,dial,gtei.net
4.0.35.0,4.0.38.255,"US","","","",38.0000,-97.0000,,,America/Chicago,Level 3 Communications,Level 3 Communications,dial,bbnplanet.net
4.0.39.0,4.0.46.255,"US","","","",38.0000,-97.0000,,,America/Chicago,Level 3 Communications,Level 3 Communications,dial,bbnplanet.com
4.0.47.0,4.0.51.255,"US","","","",38.0000,-97.0000,,,America/Chicago,Level 3 Communications,Level 3 Communications,dial,bbnplanet.net
4.0.52.0,4.0.54.255,"US","","","",38.0000,-97.0000,,,America/Chicago,Level 3 Communications,Level 3 Communications,dial,gtei.net
4.0.55.0,4.0.181.255,"US","","","",38.0000,-97.0000,,,America/Chicago,Level 3 Communications,Level 3 Communications,dial,bbnplanet.net
4.0.182.0,4.0.193.255,"US","","","",38.0000,-97.0000,,,America/Chicago,Level 3 Communications,Level 3 Communications,dial,Level3.net
4.0.194.0,4.1.3.255,"US","","","",38.0000,-97.0000,,,America/Chicago,Level 3 Communications,Level 3 Communications,dial,bbnplanet.net
4.1.4.0,4.1.16.255,"US","","","",38.0000,-97.0000,,,America/Chicago,Level 3 Communications,Level 3 Communications,dial,gtei.net
4.1.17.0,4.1.22.255,"US","","","",38.0000,-97.0000,,,America/Chicago,Level 3 Communications,Level 3 Communications,dial,bbnplanet.net
4.1.23.0,4.1.24.255,"US","","","",38.0000,-97.0000,,,America/Chicago,Level 3 Communications,Level 3 Communications,dial,pactel.com
4.1.25.0,4.1.25.255,"US","","","",38.0000,-97.0000,,,America/Chicago,Level 3 Communications,Level 3 Communications,dial,bbnplanet.net
4.1.26.0,4.1.31.255,"US","","","",38.0000,-97.0000,,,America/Chicago,Level 3 Communications,Level 3 Communications,dial,gtei.net
4.1.32.0,4.1.127.255,"US","","","",38.0000,-97.0000,,,America/Chicago,Level 3 Communications,Level 3 Communications,dial,bbnplanet.net
4.1.128.0,4.1.135.255,"US","MA","Somerville","",42.3919,-71.1025,506,617,America/New_York,Level 3 Communications,Level 3 Communications,dial,bbnplanet.net
4.1.136.0,4.1.143.255,"US","MA","Woburn","",42.4897,-71.1595,506,781,America/New_York,Level 3 Communications,Level 3 Communications,dial,bbnplanet.net
4.1.144.0,4.1.159.255,"US","","","",38.0000,-97.0000,,,America/Chicago,Level 3 Communications,Level 3 Communications,dial,bbnplanet.net
4.1.160.0,4.2.3.255,"US","","","",38.0000,-97.0000,,,America/Chicago,Level 3 Communications,Level 3 Communications,dial,gtei.net
4.2.4.0,4.2.10.255,"US","","","",38.0000,-97.0000,,,America/Chicago,Level 3 Communications,Level 3 Communications,dial,bbnplanet.com
4.2.11.0,4.2.31.255,"US","","","",38.0000,-97.0000,,,America/Chicago,Level 3 Communications,Level 3 Communications,dial,
4.2.32.0,4.2.32.255,"US","","","",38.0000,-97.0000,,,America/Chicago,Level 3 Communications,Level 3 Communications,high,gtei.net
4.2.33.0,4.2.39.255,"US","","","",38.0000,-97.0000,,,America/Chicago,Level 3 Communications,Level 3 Communications,dial,gtei.net
4.2.40.0,4.2.40.255,"US","","","",38.0000,-97.0000,,,America/Chicago,Level 3 Communications,Level 3 Communications,dial,bbnplanet.net
4.2.41.0,4.2.41.255,"US","","","",38.0000,-97.0000,,,America/Chicago,Level 3 Communications,Level 3 Communications,dial,gtei.net
4.2.42.0,4.2.71.255,"US","","","",38.0000,-97.0000,,,America/Chicago,Level 3 Communications,Level 3 Communications,dial,bbnplanet.net
4.2.72.0,4.2.81.255,"US","","","",38.0000,-97.0000,,,America/Chicago,Level 3 Communications,Level 3 Communications,dial,gtei.net
4.2.82.0,4.2.103.255,"US","","","",38.0000,-97.0000,,,America/Chicago,Level 3 Communications,Level 3 Communications,dial,bbnplanet.net
4.2.104.0,4.2.129.255,"US","","","",38.0000,-97.0000,,,America/Chicago,Level 3 Communications,Level 3 Communications,dial,genuity.net
4.2.130.0,4.2.130.255,"US","CO","Englewood","",39.6135,-104.9034,751,303,America/Denver,Level 3 Communications,Level 3 Communications,dial,genuity.net
4.2.131.0,4.2.143.255,"US","","","",38.0000,-97.0000,,,America/Chicago,Level 3 Communications,Level 3 Communications,dial,genuity.net
4.2.144.0,4.2.144.31,"US","","","",38.0000,-97.0000,,,America/Chicago,Level 3 Communications,Level 3 Communications,dial,
4.2.144.32,4.2.144.47,"US","MA","Boston","02114",42.3616,-71.0674,506,617,America/New_York,Level 3 Communications,International Generating Co. (Intergen),corp,
4.2.144.48,4.2.144.223,"US","","","",38.0000,-97.0000,,,America/Chicago,Level 3 Communications,Level 3 Communications,dial,
4.2.144.224,4.2.144.231,"US","VA","Arlington","22202",38.8600,-77.0533,511,703,America/New_York,Level 3 Communications,Drug Enforcement Adm,corp,
4.2.144.232,4.2.144.239,"US","","","",38.0000,-97.0000,,,America/Chicago,Level 3 Communications,Level 3 Communications,dial,
4.2.144.240,4.2.144.247,"US","TX","Southlake","76092",32.9516,-97.1515,623,817,America/Chicago,Level 3 Communications,Floors,corp,
4.2.144.248,4.2.144.255,"US","OH","Cincinnati","45202",39.1097,-84.5046,515,513,America/New_York,Level 3 Communications,US Dept of Treasury - TIGTA,corp,
4.2.145.0,4.2.145.159,"US","","","",38.0000,-97.0000,,,America/Chicago,Level 3 Communications,Level 3 Communications,dial,
4.2.145.160,4.2.145.191,"US","TX","Irving","75038",32.8791,-96.9898,623,972,America/Chicago,Level 3 Communications,Verizon/SixContinents Hotels,corp,
4.2.145.192,4.2.145.223,"US","","","",38.0000,-97.0000,,,America/Chicago,Level 3 Communications,Level 3 Communications,dial,
4.2.145.224,4.2.145.239,"US","TX","League City","77573",29.5075,-95.0895,618,281,America/Chicago,Level 3 Communications,City of League City,corp,
4.2.145.240,4.2.146.95,"US","","","",38.0000,-97.0000,,,America/Chicago,Level 3 Communications,Level 3 Communications,dial,
4.2.146.96,4.2.146.127,"US","TX","Irving","75038",32.8791,-96.9898,623,972,America/Chicago,Level 3 Communications,Verizon/SixContinents Hotels,corp,
4.2.146.128,4.2.146.255,"US","TX","Houston","77024",29.7686,-95.5044,618,713,America/Chicago,Level 3 Communications,Houstonian Campus,corp,
4.2.147.0,4.2.151.255,"US","","","",38.0000,-97.0000,,,America/Chicago,Level 3 Communications,Level 3 Communications,dial,
4.2.152.0,4.2.152.255,"US","CA","San Jose","95134",37.4250,-121.9460,807,408,America/Los_Angeles,Level 3 Communications,Selectica,corp,
4.2.153.0,4.2.153.63,"US","CA","San Jose","",37.3073,-121.8568,807,408,America/Los_Angeles,Level 3 Communications,Level 3 Communications,dial,
4.2.153.64,4.2.153.127,"US","CA","San Jose","",37.3073,-121.8568,807,408,America/Los_Angeles,Level 3 Communications,Paramit Corporation,corp,
4.2.153.128,4.2.153.255,"US","CA","San Jose","",37.3073,-121.8568,807,408,America/Los_Angeles,Level 3 Communications,PORTAL PLAYER,corp,
4.2.154.0,4.2.160.159,"US","","","",38.0000,-97.0000,,,America/Chicago,Level 3 Communications,Level 3 Communications,dial,
4.2.160.160,4.2.160.191,"US","NY","Buffalo","14225",42.9264,-78.7479,514,716,America/New_York,Level 3 Communications,Creditors Interchange,corp,
4.2.160.192,4.2.161.15,"US","","","",38.0000,-97.0000,,,America/Chicago,Level 3 Communications,Level 3 Communications,dial,
4.2.161.16,4.2.161.31,"US","NY","Rochester","14692",43.0846,-77.5985,538,585,America/New_York,Level 3 Communications,VWR-Henrietta,corp,
4.2.161.32,4.2.161.47,"US","","","",38.0000,-97.0000,,,America/Chicago,Level 3 Communications,Level 3 Communications,dial,
4.2.161.48,4.2.161.63,"US","PA","Pittsburgh","15235",40.4596,-79.8358,508,412,America/New_York,Level 3 Communications,Medical Archival Systems,corp,
4.2.161.64,4.2.162.143,"US","","","",38.0000,-97.0000,,,America/Chicago,Level 3 Communications,Level 3 Communications,dial,
4.2.162.144,4.2.162.151,"US","OH","Portsmouth","45662",38.7915,-82.9217,564,740,America/New_York,Level 3 Communications,Portsmouth Municipal Court,corp,
4.2.162.152,4.2.162.255,"US","","","",38.0000,-97.0000,,,America/Chicago,Level 3 Communications,Level 3 Communications,dial,
4.2.163.0,4.2.163.63,"US","NY","Tonawanda","",42.9905,-78.8420,514,716,America/New_York,Level 3 Communications,Level 3 Communications,dial,
4.2.163.64,4.2.163.79,"US","NY","Tonawanda","",42.9905,-78.8420,514,716,America/New_York,Level 3 Communications,Southeastern Ohio Regional Medical Ctr,corp,
4.2.163.80,4.2.163.87,"US","NY","Tonawanda","",42.9905,-78.8420,514,716,America/New_York,Level 3 Communications,Jeannie Ogline,corp,
4.2.163.88,4.2.163.191,"US","NY","Tonawanda","",42.9905,-78.8420,514,716,America/New_York,Level 3 Communications,Level 3 Communications,dial,
4.2.163.192,4.2.163.223,"US","NY","Tonawanda","",42.9905,-78.8420,514,716,America/New_York,Level 3 Communications,VWR-Henrietta,corp,
4.2.163.224,4.2.163.255,"US","NY","Tonawanda","",42.9905,-78.8420,514,716,America/New_York,Level 3 Communications,Level 3 Communications,dial,
4.2.164.0,4.2.167.255,"US","","","",38.0000,-97.0000,,,America/Chicago,Level 3 Communications,Level 3 Communications,dial,megabea.com
4.2.168.0,4.2.169.127,"US","","","",38.0000,-97.0000,,,America/Chicago,Level 3 Communications,Level 3 Communications,dial,
4.2.169.128,4.2.169.255,"US","NH","Lebanon","03766",43.6361,-72.2413,523,603,America/New_York,Level 3 Communications,FLUENT,corp,
4.2.170.0,4.2.170.143,"US","NY","Lycoming","13093",43.5014,-76.3886,555,315,America/New_York,Level 3 Communications,Level 3 Communications,dial,
4.2.170.144,4.2.170.151,"US","NY","Lycoming","13093",43.5014,-76.3886,555,315,America/New_York,Level 3 Communications,Drug Enforcement Adm,corp,
4.2.170.152,4.2.170.191,"US","NY","Lycoming","13093",43.5014,-76.3886,555,315,America/New_York,Level 3 Communications,Level 3 Communications,dial,
4.2.170.192,4.2.170.255,"US","NY","Lycoming","13093",43.5014,-76.3886,555,315,America/New_York,Level 3 Communications,Ohio Farmers Insurance Company,corp,
4.2.171.0,4.2.171.255,"US","PA","Pittsburgh","15222",40.4495,-79.9880,508,412,America/New_York,Level 3 Communications,Reese Brothers,corp,
4.2.172.0,4.2.173.79,"US","","","",38.0000,-97.0000,,,America/Chicago,Level 3 Communications,Level 3 Communications,dial,
4.2.173.80,4.2.173.87,"US","MO","Saint Peters","63376",38.8022,-90.6270,609,636,America/Chicago,Level 3 Communications,Schultz Design,corp,
4.2.173.88,4.2.173.127,"US","","","",38.0000,-97.0000,,,America/Chicago,Level 3 Communications,Level 3 Communications,dial,
4.2.173.128,4.2.173.255,"US","PA","Pittsburgh","15238",40.5373,-79.8800,508,412,America/New_York,Level 3 Communications,Giant Eagle,corp,
4.2.174.0,4.2.174.255,"US","PA","Sewickley","15143",40.5775,-80.1503,508,412,America/New_York,Level 3 Communications,Level 3 Communications,dial,
4.2.175.0,4.2.175.255,"US","","","",38.0000,-97.0000,,,America/Chicago,Level 3 Communications,Level 3 Communications,dial,
4.2.176.0,4.2.176.63,"US","MA","Springfield","",42.1091,-72.5464,543,413,America/New_York,Level 3 Communications,Level 3 Communications,dial,mgrhsfootball.org
4.2.176.64,4.2.176.71,"US","MA","Springfield","",42.1091,-72.5464,543,413,America/New_York,Level 3 Communications,U.S. Department of Treasury,corp,mgrhsfootball.org
4.2.176.72,4.2.176.87,"US","MA","Springfield","",42.1091,-72.5464,543,413,America/New_York,Level 3 Communications,Level 3 Communications,dial,mgrhsfootball.org
4.2.176.88,4.2.176.95,"US","MA","Springfield","",42.1091,-72.5464,543,413,America/New_York,Level 3 Communications,Springfield Police Department,corp,mgrhsfootball.org
4.2.176.96,4.2.176.127,"US","MA","Springfield","",42.1091,-72.5464,543,413,America/New_York,Level 3 Communications,Level 3 Communications,dial,mgrhsfootball.org
4.2.176.128,4.2.176.143,"US","MA","Pittsfield","",42.4728,-73.2745,532,413,America/New_York,Level 3 Communications,Kraft Group,corp,mgrhsfootball.org
4.2.176.144,4.2.176.191,"US","MA","Pittsfield","",42.4728,-73.2745,532,413,America/New_York,Level 3 Communications,Level 3 Communications,dial,mgrhsfootball.org
4.2.176.192,4.2.176.223,"US","MA","Pittsfield","",42.4728,-73.2745,532,413,America/New_York,Level 3 Communications,City of Pittsfield Schools,corp,mgrhsfootball.org
4.2.176.224,4.2.176.255,"US","MA","Pittsfield","",42.4728,-73.2745,532,413,America/New_York,Level 3 Communications,Level 3 Communications,dial,mgrhsfootball.org
4.2.177.0,4.2.177.255,"US","MA","Springfield","",42.1091,-72.5464,543,413,America/New_York,Level 3 Communications,"Envision Technology Advisors, LLC",corp,
4.2.178.0,4.2.178.255,"US","MA","Springfield","",42.1091,-72.5464,543,413,America/New_York,Level 3 Communications,Level 3 Communications,dial,
4.2.179.0,4.2.179.31,"US","RI","Providence","",41.8220,-71.4219,521,401,America/New_York,Level 3 Communications,NE Gas Co.,corp,
4.2.179.32,4.2.179.127,"US","RI","Providence","",41.8220,-71.4219,521,401,America/New_York,Level 3 Communications,Level 3 Communications,dial,
4.2.179.128,4.2.179.191,"US","RI","Providence","",41.8220,-71.4219,521,401,America/New_York,Level 3 Communications,Taft School,corp,
4.2.179.192,4.2.179.231,"US","RI","Providence","",41.8220,-71.4219,521,401,America/New_York,Level 3 Communications,Level 3 Communications,dial,
4.2.179.232,4.2.179.239,"US","RI","Providence","",41.8220,-71.4219,521,401,America/New_York,Level 3 Communications,Alliance Core Technologies,corp,
4.2.179.240,4.2.179.247,"US","RI","Providence","",41.8220,-71.4219,521,401,America/New_York,Level 3 Communications,Level 3 Communications,dial,
4.2.179.248,4.2.179.255,"US","RI","Providence","",41.8220,-71.4219,521,401,America/New_York,Level 3 Communications,Rhode Island Medical Imaging,corp,
4.2.180.0,4.2.183.255,"US","CT","Middletown","06457",41.5497,-72.6531,533,860,America/New_York,Level 3 Communications,COVANSYS,corp,
4.2.184.0,4.2.184.255,"US","NH","Litchfield","03052",42.8503,-71.4541,506,603,America/New_York,Level 3 Communications,Alliance Core Technologies,corp,alliance-core.com
